▁Lesbian	-13.761642456054688
▁Oops	-13.565215110778809
▁Rodley	-13.889607429504395
▁paralegal	-13.949579238891602
▁photographed	-13.835679054260254
▁skate	-13.71760082244873
窩	-13.533185958862305
FUL	-13.75967025756836
▁Chiang	-13.92721176147461
▁TELL	-13.72116756439209
▁Wick	-13.737264633178711
拣	-13.496578216552734
蔡	-13.67844009399414
	-13.5760498046875
marital	-14.043010711669922
strong	-13.828133583068848
▁$2,7	-13.914311408996582
▁DAY	-13.704147338867188
▁Invest	-14.009004592895508
▁Joel	-13.732864379882812
▁Patten	-13.943588256835938
▁cohabit	-13.977224349975586
▁decommissioning	-13.894840240478516
▁foment	-13.989062309265137
▁tricky	-13.845056533813477
▁Cotton	-13.78974723815918
▁License	-13.785004615783691
▁Odd	-13.557174682617188
▁Theatre	-13.82386302947998
▁UH	-13.695061683654785
▁rapprochement	-13.863673210144043
▁sanct	-14.193943977355957
▁stoning	-13.853536605834961
墮	-13.542553901672363
溅	-13.46996021270752
/2005/8	-13.973060607910156
Conference	-13.916030883789062
little	-13.860148429870605
pants	-13.701394081115723
çã	-100
▁16/21	-13.896646499633789
▁Conrad	-13.753412246704102
▁Describe	-13.74131965637207
▁Flinterman	-13.87395191192627
▁OPT	-13.860278129577637
▁Troika	-13.916191101074219
▁prudence	-13.794506072998047
▁rainbow	-13.766268730163574
▁ungrateful	-13.738807678222656
恥	-13.561556816101074
.6/62/	-13.790525436401367
/2013/1	-13.92926025390625
Djibouti	-13.9214506149292
fulness	-13.75382137298584
▁BEEN	-13.712126731872559
▁Delinquency	-13.868797302246094
▁Haile	-13.857074737548828
▁accountancy	-13.923105239868164
▁gradient	-13.863669395446777
▁hacked	-13.665946960449219
▁morgue	-13.889601707458496
▁pedestrian	-13.785004615783691
敕	-13.47874641418457
缆	-13.551939964294434
EVER	-13.804365158081055
ignon	-13.712884902954102
marriage	-13.827875137329102
unless	-13.871050834655762
▁Ascension	-13.879133224487305
▁Wash	-13.670696258544922
▁ammo	-13.754547119140625
▁censor	-13.828475952148438
▁incubator	-13.884342193603516
▁junta	-13.78974437713623
▁paramilitaries	-13.853490829467773
▁restrained	-13.88143253326416
▁ribs	-13.694814682006836
甊	-13.501073837280273
	-13.580927848815918
.109/1999/	-13.780545234680176
ocean	-13.863297462463379
ordre	-13.986416816711426
▁56/206	-13.884342193603516
▁59/5	-13.820834159851074
▁Doris	-13.89881420135498
▁Drew	-13.757506370544434
▁Peggy	-13.669062614440918
▁Zimbabwean	-13.903860092163086
▁disbanded	-13.874730110168457
▁misunderstood	-13.879133224487305
▁redistribute	-13.997675895690918
▁repetitive	-13.863669395446777
▁retroactively	-13.884827613830566
,450	-13.897753715515137
OPCW	-13.91602611541748
▁Forever	-13.78282642364502
▁Poison	-13.818704605102539
▁Repair	-13.804115295410156
▁correlated	-13.917115211486816
▁greeting	-13.82726001739502
▁stagnant	-13.910798072814941
/2011/1	-13.984431266784668
atov	-14.020901679992676
▁Malnutrition	-13.868804931640625
▁Modify	-13.66907024383545
▁NHRI	-13.81528377532959
▁Opera	-13.814268112182617
▁brighter	-13.850180625915527
▁donkey	-13.755477905273438
▁nanny	-13.725374221801758
▁paralysed	-13.943498611450195
▁perpetrating	-13.900131225585938
confrontational	-14.275861740112305
contributory	-13.8788480758667
prevent	-13.961516380310059
purchase	-13.949074745178223
▁$250,000	-13.838595390319824
▁Container	-13.878171920776367
▁Hood	-13.737897872924805
▁Investor	-13.91195011138916
▁Pain	-13.594036102294922
▁acronym	-13.828490257263184
▁rapist	-13.8503999710083
龐	-13.585830688476562
.4/57/	-13.880243301391602
tuning	-13.918198585510254
▁Alfredo	-13.818863868713379
▁Deplores	-13.932478904724121
▁Joon	-13.659971237182617
▁MCC	-14.100605010986328
▁PARIS	-13.799312591552734
▁Restitution	-13.92158031463623
▁Stereotypes	-13.868797302246094
▁configured	-13.800023078918457
▁intimately	-13.901165962219238
▁potassium	-13.894840240478516
.6/57/	-13.90683650970459
ICCM	-13.931591033935547
according	-13.817999839782715
defense	-13.853066444396973
length	-13.91061019897461
▁$73	-13.798991203308105
▁Birthday	-13.734392166137695
▁Cargo	-13.848762512207031
▁Ching	-13.673574447631836
▁Enact	-13.927109718322754
▁FOLLOW	-13.848442077636719
▁MTS	-13.978617668151855
▁Projections	-13.879623413085938
▁Rudy	-13.748106002807617
▁bacon	-13.780348777770996
▁buttress	-13.823603630065918
▁faggot	-13.664860725402832
▁packet	-13.679436683654785
▁staging	-13.818681716918945
尷	-19.478010177612305
擴	-13.705765724182129
	-13.523904800415039
UNCT	-14.172439575195312
concern	-13.884013175964355
technologies	-14.309171676635742
▁Remedy	-14.048551559448242
▁UNSOM	-14.073678970336914
▁Venue	-14.018245697021484
▁hump	-13.843615531921387
▁peel	-13.813104629516602
▁postcard	-13.644540786743164
▁technician	-13.865483283996582
溝	-13.625935554504395
cretion	-13.899314880371094
▁Emphasize	-14.015769958496094
▁boobs	-13.640024185180664
▁unannounced	-13.766268730163574
▁upright	-13.706819534301758
猵	-13.722524642944336
缄	-13.537858963012695
athi	-13.910479545593262
cquired	-13.995048522949219
delivery	-13.822925567626953
hong	-13.630114555358887
removal	-14.000810623168945
▁Examine	-13.879158020019531
▁Mainland	-13.824243545532227
▁photocopie	-13.85349178314209
▁stimulation	-13.858567237854004
▁wool	-13.823948860168457
鱿	-13.556772232055664
鹦	-13.49656867980957
/1999/11	-14.065519332885742
Bye	-13.738680839538574
comprehensible	-13.843415260314941
liberation	-13.822793960571289
selves	-13.727648735046387
ı	-100
β	-100
▁BNUB	-13.971590042114258
▁Lula	-13.786123275756836
▁Nash	-13.88292121887207
▁Rassemblement	-13.863669395446777
▁Split	-13.712130546569824
▁enthusiastic	-13.865694999694824
▁externalities	-13.912163734436035
▁functionalities	-13.90064525604248
▁hegemony	-13.92158031463623
▁imprest	-13.780288696289062
▁liberate	-13.817740440368652
▁resent	-13.804152488708496
▁torpedo	-13.8186616897583
睾	-13.51014232635498
菏	-13.641398429870605
,850	-14.047978401184082
-20/4	-14.01264476776123
tributing	-13.96590518951416
▁Kyiv	-13.884581565856934
▁MORE	-13.82367992401123
▁Warrant	-13.853614807128906
▁devolved	-13.874449729919434
▁gunboat	-13.86886978149414
▁keyword	-13.944357872009277
▁spine	-13.817632675170898
▁viral	-13.770966529846191
禣	-13.5760498046875
UNCED	-13.936317443847656
built	-13.852871894836426
▁Assemblies	-13.91617488861084
▁Habr	-13.846325874328613
▁Suspect	-13.813848495483398
▁justiciability	-13.96590805053711
▁reappointed	-13.879351615905762
Taking	-13.899920463562012
▁Artie	-13.695021629333496
▁Chop	-13.804533958435059
▁Hughes	-13.721033096313477
▁NTBs	-13.863670349121094
	-13.63621711730957
Further	-13.83285140991211
Situation	-13.971736907958984
▁$2.7	-13.974635124206543
▁$[	-14.112174987792969
▁Laurel	-13.757031440734863
▁Techniques	-13.932480812072754
▁discoveries	-13.838521957397461
▁hydraulic	-13.937973976135254
▁inculcat	-14.000497817993164
▁propiti	-14.048623085021973
.2/53/	-13.91348648071289
009	-13.738097190856934
ceding	-14.056645393371582
▁62/18	-13.978087425231934
▁Baptist	-13.881223678588867
▁Museveni	-14.067185401916504
▁Orientation	-13.894840240478516
▁kneel	-13.72714900970459
▁shovel	-13.802020072937012
▁syringe	-13.757031440734863
簘	-13.667716979980469
緩	-13.694746017456055
閣	-13.580927848815918
6.3	-13.5354585647583
Say	-13.841104507446289
correct	-13.771976470947266
▁Calder	-13.853596687316895
▁Ghan	-13.93984317779541
▁Sergey	-13.864802360534668
▁Sharia	-13.775588035583496
▁chatter	-13.739588737487793
▁fallout	-13.840821266174316
▁glaring	-14.042444229125977
▁herald	-13.954767227172852
▁organism	-13.791450500488281
撫	-13.657099723815918
▁Canberra	-13.889577865600586
▁Gotcha	-13.588406562805176
▁Invitation	-13.833440780639648
▁Salah	-13.96065902709961
▁annul	-13.870314598083496
▁economist	-13.815091133117676
▁lounge	-13.863669395446777
▁thwarted	-13.854132652282715
拱	-13.636215209960938
腀	-13.46996021270752
Djamena	-13.949067115783691
lingual	-13.905983924865723
▁Cybercrime	-13.900135040283203
▁Expo	-13.878173828125
▁Pregnancy	-13.879133224487305
▁dizzy	-13.75247573852539
▁elucidate	-14.0902681350708
苇	-13.605682373046875
SHIP	-13.840841293334961
pharmac	-13.863672256469727
▁Broadcast	-13.898964881896973
▁Gaspard	-13.895686149597168
▁Generic	-13.838432312011719
▁Lena	-13.679093360900879
▁Luiz	-13.862261772155762
▁launder	-13.905008316040039
▁postpon	-13.894317626953125
▁wield	-13.92158031463623
UPR	-13.92864990234375
housing	-14.001030921936035
▁Lester	-13.730391502380371
▁Multilingualism	-13.960258483886719
▁Rosenthal	-13.943498611450195
▁Tuna	-13.97844123840332
▁airfare	-13.949060440063477
▁catalysing	-13.910798072814941
▁mismatch	-13.785005569458008
▁mute	-13.899333953857422
▁scholarly	-13.989248275756836
墻	-13.625935554504395
簧	-13.60568618774414
/1995/2	-13.858635902404785
University	-13.87356948852539
▁Paige	-13.631890296936035
▁Vessel	-14.01229476928711
▁Zakho	-13.949075698852539
▁adulthood	-13.954708099365234
▁marijuana	-13.823563575744629
轟	-13.5907564163208
迥	-13.595703125
遷	-13.631052017211914
馨	-13.636218070983887
骼	-13.533182144165039
/2001/8	-13.785666465759277
izable	-13.869341850280762
▁Fijian	-13.878318786621094
▁Maud	-13.962045669555664
▁Scenario	-13.92158031463623
▁blurred	-13.95466423034668
▁embarrassment	-13.84347915649414
▁instructive	-14.018362998962402
▁renegotiation	-14.000553131103516
▁retrospective	-13.900131225585938
Every	-13.766813278198242
ROP	-13.85688304901123
citing	-13.745235443115234
cumen	-13.793736457824707
electromagnetic	-13.95486831665039
referencing	-13.971590042114258
▁$86	-13.897634506225586
▁longevity	-13.95464038848877
▁transgression	-13.854486465454102
匕	-13.58582878112793
挟	-13.722524642944336
撮	-13.523903846740723
遙	-13.547270774841309
citizen	-13.992438316345215
counter	-13.919368743896484
▁2000-2005	-13.90056037902832
▁Bloom	-13.775884628295898
▁Edgar	-13.780475616455078
▁FIDH	-13.943513870239258
▁Parenthood	-13.87913703918457
▁Patch	-13.755531311035156
▁Remembrance	-13.91617488861084
▁caravan	-13.92169189453125
Assistance	-13.916017532348633
USAID	-13.931905746459961
against	-13.878778457641602
appeal	-13.884012222290039
▁Exclud	-13.880608558654785
▁Nahr	-13.861479759216309
▁RACIAL	-13.977304458618164
▁categorical	-13.982712745666504
▁computerization	-13.901585578918457
▁destitution	-13.87395191192627
▁duplicating	-13.900131225585938
▁handcuffs	-13.75244426727295
▁intransigence	-14.048551559448242
彗	-13.552003860473633
秤	-13.641395568847656
Nkurunziza	-13.994646072387695
fitting	-13.89369010925293
lka	-13.465219497680664
▁Placement	-13.869112968444824
▁Seventeen	-13.72506332397461
▁Tau	-13.738710403442383
▁extort	-13.910758972167969
▁ipso	-13.93797492980957
▁keyboard	-13.891366958618164
硈	-13.444039344787598
arhus	-13.988836288452148
ferromanganese	-13.949053764343262
voicing	-13.943499565124512
▁Bossuyt	-14.0363187789917
▁Cristina	-13.738825798034668
▁Crystal	-13.80410099029541
▁Dash	-13.934038162231445
▁Everywhere	-13.823674201965332
▁cradle	-13.804099082946777
▁hobby	-13.761639595031738
▁susceptib	-13.926976203918457
,550	-13.972820281982422
/1998/10	-13.897659301757812
/202	-13.617074966430664
RON	-14.017230987548828
▁Fidel	-13.932568550109863
▁Methodologies	-13.823563575744629
▁Stern	-13.895218849182129
▁Yale	-13.876885414123535
▁carcinogenic	-13.8384428024292
▁electrification	-13.843415260314941
▁expropriat	-13.977154731750488
▁overrepresented	-13.811022758483887
怠	-13.54255485534668
棟	-13.5907564163208
糧	-13.631062507629395
譜	-13.705765724182129
kri	-13.861968040466309
qualify	-13.954726219177246
▁11:30	-13.863688468933105
▁Lunch	-13.699068069458008
▁Snap	-13.712398529052734
▁Sullivan	-13.770919799804688
▁elbow	-13.681774139404297
▁inertia	-13.959297180175781
耙	-13.561556816101074
Child	-14.024682998657227
GEO	-13.862508773803711
Reclassification	-13.833440780639648
observance	-13.937933921813965
▁62/17	-14.106294631958008
▁Guan	-13.900333404541016
▁Karachi	-13.879199981689453
▁Thom	-13.85477066040039
▁complicit	-13.948792457580566
▁dye	-13.900341033935547
▁jihad	-13.833440780639648
▁propagation	-13.863669395446777
/1999/6	-14.046457290649414
▁Harrison	-13.761977195739746
▁Ryu	-13.750178337097168
▁Suite	-13.916766166687012
▁THAN	-13.889725685119629
▁Trouble	-13.804098129272461
▁Urbanization	-13.989584922790527
▁ballet	-13.73013973236084
▁borrower	-13.866911888122559
▁conceive	-13.893919944763184
▁finite	-13.858585357666016
▁obligate	-13.932350158691406
▁persuasion	-13.949054718017578
▁smear	-14.006428718566895
▁unseen	-13.93248462677002
aranja	-14.20189380645752
غ	-13.700240135192871
▁Dame	-13.85752010345459
▁Miz	-13.829876899719238
▁Okinawa	-13.971590995788574
▁Receive	-13.888655662536621
▁avenge	-13.83863353729248
▁marvel	-14.252283096313477
▁occupier	-14.030258178710938
▁perfection	-13.814871788024902
▁repositories	-13.977304458618164
戮	-13.551780700683594
猧	-13.561556816101074
艱	-13.51929759979248
Develop	-13.863061904907227
uddy	-13.806011199951172
▁Gleneagles	-13.95464038848877
▁Najaf	-13.86880111694336
▁Rank	-13.831480979919434
▁Silk	-13.819197654724121
▁Suk	-13.724294662475586
▁Surface	-13.889612197875977
▁UNMOP	-13.955737113952637
▁VAT	-13.869518280029297
▁dagger	-13.828542709350586
▁mislead	-13.808088302612305
蚤	-13.678442001342773
electric	-13.83849811553955
small	-13.866786003112793
▁Commenc	-14.33482837677002
▁Configuration	-13.785004615783691
▁Jude	-13.813873291015625
▁Matter	-13.793549537658691
▁Patent	-13.780460357666016
▁Petrov	-13.998948097229004
▁briefcase	-13.721107482910156
▁collegial	-13.833690643310547
▁confiscat	-13.95881175994873
▁cottage	-13.766268730163574
▁disciple	-13.669062614440918
▁hydrothermal	-13.943498611450195
▁separatism	-13.960258483886719
▁unfit	-13.936386108398438
洙	-13.585824012756348
/245	-13.812077522277832
007	-13.92706298828125
toxicity	-14.012826919555664
▁20/20	-13.926579475402832
▁63/5	-13.83862590789795
▁Clyde	-13.813788414001465
▁DISARMAMENT	-14.030258178710938
▁Exhibition	-13.927404403686523
▁Preview	-13.652856826782227
▁enslavement	-13.949053764343262
▁erupt	-13.981935501098633
▁furnace	-13.838415145874023
▁soaring	-13.889625549316406
CFT	-14.156537055969238
Division	-13.894575119018555
launched	-13.914237976074219
▁58/31	-14.017351150512695
▁Agri	-13.934019088745117
▁Amerindian	-13.853490829467773
▁Beverly	-13.808930397033691
▁Parry	-13.966267585754395
▁misses	-13.793066024780273
▁shaft	-13.85856819152832
▁subpoena	-13.937973976135254
▁unbiased	-14.138644218444824
廖	-13.580927848815918
	-13.716906547546387
adiological	-14.000770568847656
commuting	-13.960265159606934
disarmament	-13.889274597167969
▁963-1963	-14.006375312805176
▁Basrah	-13.94373607635498
▁Pradesh	-14.067185401916504
▁Vega	-13.946189880371094
▁causation	-14.112064361572266
▁conceivable	-13.894840240478516
▁fran	-13.729373931884766
▁unreservedly	-14.048759460449219
	-13.600669860839844
/2001/9	-13.91191291809082
RAS	-13.831514358520508
kovic	-13.794439315795898
ē	-13.61575698852539
▁Cock	-13.747928619384766
▁Fang	-13.836102485656738
▁Flood	-13.838436126708984
▁Lawyer	-13.830548286437988
▁Teresa	-13.766278266906738
▁diner	-13.799724578857422
▁inferiority	-14.086299896240234
▁richness	-13.92282772064209
▁thickness	-13.910984992980957
瞅	-13.552009582519531
.157/2	-13.992963790893555
/2002/12	-13.905619621276855
309	-13.931400299072266
hibited	-14.044275283813477
liability	-13.938182830810547
▁Azeri	-13.988850593566895
▁Kansas	-13.838418006896973
▁Lockhart	-13.770920753479004
▁Rakotoarisoa	-13.960258483886719
▁agitat	-13.775853157043457
▁bizarre	-13.794506072998047
▁champ	-13.716243743896484
▁duplicative	-13.88957691192627
▁painstaking	-13.954641342163086
▁palliative	-13.960258483886719
▁particulate	-13.863669395446777
▁traveller	-13.877541542053223
Like	-13.725167274475098
husband	-13.827875137329102
island	-13.954326629638672
▁(2008-2017)	-13.92158031463623
▁Cheer	-13.725120544433594
▁Chill	-13.739148139953613
▁Desmond	-13.813796043395996
▁Karin	-13.892436027526855
▁Lydia	-13.738829612731934
▁Netanyahu	-14.024234771728516
▁Nikki	-13.770949363708496
▁Vivian	-13.809061050415039
▁Warrior	-13.894841194152832
▁desperation	-13.932478904724121
▁fruition	-13.966348648071289
禬	-13.542553901672363
strumentalities	-13.991766929626465
▁Dolores	-13.828490257263184
▁Lakhdar	-14.0424165725708
▁Zurich	-13.818674087524414
